54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
7681.999512	7682.000000	7681	7682.000000
7681.999512	7682.000000	7681	7682.000000
7681.999512	7682.000000	7681	7682.000000
7681.999512	7682.000000	7681	7682.000000
7681.999512	7682.000000	7681	7682.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
7681.999512	7682.000000	7681	7682.000000
7681.999512	7682.000000	7681	7682.000000
7681.999512	7682.000000	7681	7682.000000
Finished all iterations of simulation

number of mutations in simulation: 89177286
number of mutations in SFS: 5.03743e+07
time elapsed (ms): 737309

 Saving SFS to: sfs_out_selection_{6.454849e-05}.txt
Finished
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 6.48829e-05
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
Finished all iterations of simulation

number of mutations in simulation: 89176766
number of mutations in SFS: 5.03738e+07
time elapsed (ms): 737320

 Saving SFS to: sfs_out_selection_{6.488294e-05}.txt
Finished
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 6.52174e-05
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
6743.999512	6744.000000	6743	6744.000000
6743.999512	6744.000000	6743	6744.000000
6743.999512	6744.000000	6743	6744.000000
6743.999512	6744.000000	6743	6744.000000
6743.999512	6744.000000	6743	6744.000000
6743.999512	6744.000000	6743	6744.000000
6743.999512	6744.000000	6743	6744.000000
6743.999512	6744.000000	6743	6744.000000
6743.999512	6744.000000	6743	6744.000000
6743.999512	6744.000000	6743	6744.000000
6743.999512	6744.000000	6743	6744.000000
6743.999512	6744.000000	6743	6744.000000
6743.999512	6744.000000	6743	6744.000000
Finished all iterations of simulation

number of mutations in simulation: 89176126
number of mutations in SFS: 5.03732e+07
time elapsed (ms): 737324

 Saving SFS to: sfs_out_selection_{6.521739e-05}.txt
Finished
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 6.55518e-05
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
Finished all iterations of simulation

number of mutations in simulation: 89175459
number of mutations in SFS: 5.03724e+07
time elapsed (ms): 737393

 Saving SFS to: sfs_out_selection_{6.555184e-05}.txt
Finished
reading file robertson_samples/sample_22.txt
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 6.58863e-05
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
Finished all iterations of simulation

number of mutations in simulation: 89174998
number of mutations in SFS: 5.0372e+07
time elapsed (ms): 737142

 Saving SFS to: sfs_out_selection_{6.588629e-05}.txt
Finished
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 6.62207e-05
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
Finished all iterations of simulation

number of mutations in simulation: 89174947
number of mutations in SFS: 5.0372e+07
time elapsed (ms): 737336

 Saving SFS to: sfs_out_selection_{6.622074e-05}.txt
Finished
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 6.65552e-05
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
7681.999512	7682.000000	7681	7682.000000
7681.999512	7682.000000	7681	7682.000000
7681.999512	7682.000000	7681	7682.000000
7681.999512	7682.000000	7681	7682.000000
7681.999512	7682.000000	7681	7682.000000
7681.999512	7682.000000	7681	7682.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
